1	China	1,415,045,928	0.39 %	5,528,531	151	9,388,211	-339,690	1.6	37	58 %	18.54 %
2	India	1,354,051,854	1.11 %	14,871,727	455	2,973,190	-515,643	2.4	27	32 %	17.74 %
3	U.S.	326,766,748	0.71 %	2,307,285	36	9,147,420	900,000	1.9	38	83 %	4.28 %
4	Indonesia	266,794,980	1.06 %	2,803,601	147	1,811,570	-167,000	2.5	28	54 %	3.50 %
5	Brazil	210,867,954	0.75 %	1,579,676	25	8,358,140	3,185	1.8	31	84 %	2.76 %
6	Pakistan	200,813,818	1.93 %	3,797,863	260	770,880	-236,384	3.7	22	38 %	2.63 %
7	Nigeria	195,875,237	2.61 %	4,988,926	215	910,770	-60,000	5.7	18	49 %	2.57 %
8	Bangladesh	166,368,149	1.03 %	1,698,398	1,278	130,170	-505,297	2.2	26	35 %	2.18 %
9	Russia	143,964,709	-0.02 %	-25,045	9	16,376,870	203,577	1.7	39	73 %	1.89 %
10	Mexico	130,759,074	1.24 %	1,595,798	67	1,943,950	-60,000	2.3	28	78 %	1.71 %
11	Japan	127,185,332	-0.23 %	-299,118	349	364,555	71,627	1.4	46	94 %	1.67 %
12	Ethiopia	107,534,882	2.46 %	2,577,444	108	1,000,000	-12,000	4.6	19	20 %	1.41 %
13	Philippines	106,512,074	1.52 %	1,593,984	357	298,170	-130,000	3.1	24	44 %	1.40 %
14	Egypt	99,375,741	1.87 %	1,822,590	100	995,450	-55,005	3.4	25	38 %	1.30 %
15	Viet Nam	96,491,146	0.99 %	950,346	311	310,070	-40,000	2.0	30	34 %	1.26 %
16	DR Congo	84,004,989	3.28 %	2,665,001	37	2,267,050	3,012	6.4	17	39 %	1.10 %
17	Germany	82,293,457	0.22 %	179,233	236	348,560	355,425	1.4	46	76 %	1.08 %
18	Iran	82,011,735	1.05 %	848,947	50	1,628,550	-80,000	1.7	30	74 %	1.07 %
19	Turkey	81,916,871	1.45 %	1,171,851	106	769,630	325,434	2.1	30	71 %	1.07 %
20	Thailand	69,183,173	0.21 %	145,660	135	510,890	33,463	1.5	38	52 %	0.91 %
21	U.K.	66,573,504	0.59 %	391,919	275	241,930	198,000	1.9	40	81 %	0.87 %
22	France	65,233,271	0.39 %	253,723	119	547,557	72,344	2.0	41	80 %	0.85 %
23	Italy	59,290,969	-0.12 %	-68,931	202	294,140	52,829	1.4	46	72 %	0.78 %
24	Tanzania	59,091,392	3.11 %	1,781,373	67	885,800	-40,000	5.2	17	31 %	0.77 %
25	South Africa	57,398,421	1.20 %	681,265	47	1,213,090	161,300	2.6	26	62 %	0.75 %
26	Myanmar	53,855,735	0.91 %	485,126	82	653,290	-94,856	2.3	28	36 %	0.71 %
27	South Korea	51,164,435	0.36 %	182,223	526	97,230	33,927	1.2	41	81 %	0.67 %
28	Kenya	50,950,879	2.52 %	1,251,017	90	569,140	-10,000	4.1	19	26 %	0.67 %
29	Colombia	49,464,683	0.81 %	399,068	45	1,109,500	-29,000	1.9	30	79 %	0.65 %
30	Spain	46,397,452	0.09 %	43,131	93	498,800	-114,000	1.3	43	82 %	0.61 %
31	Argentina	44,688,864	0.94 %	417,823	16	2,736,690	6,000	2.3	31	88 %	0.59 %
32	Uganda	44,270,563	3.28 %	1,407,605	222	199,810	-30,000	5.9	16	16 %	0.58 %
33	Ukraine	44,009,214	-0.48 %	-213,733	76	579,320	-40,000	1.5	40	70 %	0.58 %
34	Algeria	42,008,054	1.67 %	689,912	18	2,381,740	-28,654	3.0	28	72 %	0.55 %
35	Sudan	41,511,526	2.41 %	978,196	24	1,765,048	-117,877	4.8	19	34 %	0.54 %
36	Iraq	39,339,753	2.78 %	1,065,135	91	434,320	92,733	4.6	19	67 %	0.52 %
37	Poland	38,104,832	-0.17 %	-65,880	124	306,230	-14,799	1.3	40	61 %	0.50 %
38	Canada	36,953,765	0.90 %	329,566	4	9,093,510	229,144	1.6	41	81 %	0.48 %
39	Afghanistan	36,373,176	2.37 %	843,095	56	652,860	89,601	5.3	17	25 %	0.48 %
40	Morocco	36,191,805	1.27 %	452,225	81	446,300	-61,422	2.6	28	59 %	0.47 %
41	Saudi Arabia	33,554,343	1.87 %	616,130	16	2,149,690	318,000	2.7	30	77 %	0.44 %
42	Peru	32,551,815	1.20 %	386,330	25	1,280,000	-48,000	2.5	27	78 %	0.43 %
43	Venezuela	32,381,221	1.26 %	404,156	37	882,050	-13,824	2.4	27	88 %	0.42 %
44	Uzbekistan	32,364,996	1.42 %	454,355	76	425,400	-13,294	2.4	26	34 %	0.42 %
45	Malaysia	32,042,458	1.32 %	418,194	98	328,550	156,330	2.1	28	75 %	0.42 %
46	Angola	30,774,205	3.32 %	990,012	25	1,246,700	17,464	6.0	16	36 %	0.40 %
47	Mozambique	30,528,673	2.90 %	859,839	39	786,380	-5,000	5.5	17	31 %	0.40 %
48	Nepal	29,624,035	1.09 %	319,037	207	143,350	-74,474	2.3	23	19 %	0.39 %
49	Ghana	29,463,643	2.18 %	630,014	129	227,540	-10,000	4.2	20	53 %	0.39 %
50	Yemen	28,915,284	2.35 %	664,864	55	527,970	-15,002	4.4	19	33 %	0.38 %
51	Madagascar	26,262,810	2.71 %	691,915	45	581,795	-1,500	4.4	19	35 %	0.34 %
52	North Korea	25,610,672	0.47 %	119,707	213	120,410	-5,403	2.0	34	61 %	0.34 %
53	Côte d'Ivoire	24,905,843	2.52 %	611,093	78	318,000	12,000	5.1	18	50 %	0.33 %
54	Australia	24,772,247	1.32 %	321,686	3	7,682,300	182,621	1.9	37	89 %	0.32 %
55	Cameroon	24,678,234	2.60 %	624,507	52	472,710	-7,200	5.0	18	55 %	0.32 %
56	Taiwan	23,694,089	0.29 %	67,633	669	35,410	34,000	1.1	40	77 %	0.31 %
57	Niger	22,311,375	3.88 %	834,027	18	1,266,700	-5,699	7.4	15	18 %	0.29 %
58	Sri Lanka	20,950,041	0.35 %	73,124	334	62,710	-96,954	2.1	32	19 %	0.27 %
